Name,Degree,Excentricidad,Clustering,Diámetro,Radio,Camino más corto promedio,Transitividad,Eficiencia Global,Rich Club Coefficient,Core Ratio,Central Point Dominance,Spectral radius,Modularidad,Colaboratividad 1,Colaboratividad 2
G0,3.580952380952381,4.666666666666667,0.10663507022787576,6.0,3.0,3.283982683982684,0.06398742703188146,0.3336940836941772,0.36363636363636365,0.44761904761904764,0.18314635726183354,1.8349373441111125,0.9055821371610845,0.7210809183359926,-0.29361491214931157
G1,3.7044334975369457,4.891625615763547,0.12135575184584729,6.0,3.0,3.2307954933424377,0.09133333333333334,0.33868946007909356,0.7,0.4630541871921182,0.17992529156237855,1.861588387890999,0.9142564502755695,0.7413674746785832,-0.27980263974330377
G2,3.5734597156398102,4.677725118483412,0.0847034214987712,6.0,3.0,3.262153012863913,0.07432580574435431,0.3348047844731403,0.5111111111111111,0.3791469194312796,0.17554998989771117,1.8590449112519338,0.9214624238320921,0.7588259185858088,-0.2985527049418517
G3,3.4,5.509090909090909,0.08451573012243656,7.0,4.0,3.344167704441677,0.08611111111111111,0.3261175354327125,1.0,0.36363636363636365,0.21284511337201076,1.8707607448550863,0.9291822332918224,0.7658193480797306,-0.33543543493281724
G4,3.4654377880184333,4.792626728110599,0.12555697379984562,6.0,3.0,3.3032087386926094,0.07459312839059674,0.3304111907607536,0.6666666666666666,0.45622119815668205,0.2182762756227043,1.8498790677779355,0.9013910223587643,0.7261982088936272,-0.2877328570535679
G5,3.539906103286385,4.657276995305164,0.08888553071026654,6.0,3.0,3.2875808308973338,0.06030150753768844,0.3324231552839993,0.3333333333333333,0.4272300469483568,0.21366478278228962,1.8431998447146114,0.9101780494286473,0.7240206146331856,-0.30273564467147573
G6,3.6534653465346536,4.757425742574258,0.09924937368133613,6.0,3.0,3.2276735136200188,0.09105541503793976,0.3377698963926963,1.0,0.44554455445544555,0.20113571093157379,1.835443552681151,0.9052756021870844,0.7534152331093712,-0.2662525800384462
G7,3.1392405063291138,5.185654008438819,0.08683961470366551,6.0,4.0,3.511943073732389,0.05248891079349433,0.31203544780577414,0.4,0.3670886075949367,0.21641858608052206,1.8855510962703736,0.910963312593864,0.725498398504868,-0.3535992469156696
G8,3.684729064039409,4.83743842364532,0.09961191566770687,6.0,3.0,3.220796956542945,0.0824607329842932,0.33950966525232446,0.6666666666666666,0.46798029556650245,0.25109603742682796,1.8394792362358627,0.9193288787006779,0.7283158111030275,-0.29063750286731893
G9,3.5829383886255926,4.753554502369668,0.09085643084452318,6.0,3.0,3.2510042879711127,0.08423052564914503,0.33603851651255606,1.0,0.3886255924170616,0.23099318425785145,1.8431445361377727,0.9067479124351162,0.772582289735612,-0.27610997695337525
